Wavenumber,Aspirin_FTIR
639.1494684177611,0.26477519740314326
640.1500938086303,0.2578931662284219
641.1507191994997,0.2512730646439244
642.151344590369,0.24492829202860444
643.1519699812383,0.23887107489409481
644.1525953721075,0.23311246898964805
645.1532207629768,0.22766236720740765
646.1538461538462,0.2225295129415205
647.1544715447154,0.2177215185293695
648.1550969355848,0.2132448883824669
649.155722326454,0.20910504639830851
650.1563477173233,0.2053063672326463
651.1569731081926,0.20185221100417305
652.1575984990619,0.19874496100027553
653.1582238899312,0.1959860639532245
654.1588492808005,0.19357607246062153
655.1594746716698,0.1915146891319527
656.1601000625391,0.1898008120543543
657.1607254534083,0.18843258118496092
658.1613508442776,0.18740742529411697
659.161976235147,0.18672210910299786
660.1626016260162,0.1863727802804767
661.1632270168855,0.18635501598705817
662.1638524077548,0.1866638686780498
663.1644777986241,0.18729391090354228
664.1651031894935,0.18823927886890107
665.1657285803627,0.18949371454603617
666.166353971232,0.19105060615242847
667.1669793621013,0.19290302684147537
668.1676047529706,0.1950437714739312
669.1682301438399,0.19746539136582386
670.1688555347091,0.20016022693302327
671.1694809255785,0.20312043817643005
672.1701063164478,0.20633803297438943
673.170731707317,0.20980489317027246
674.1713570981864,0.21351279846309112
675.1719824890556,0.21745344812742184
676.172607879925,0.22161848060577918
677.1732332707943,0.22599949103177783
678.1738586616635,0.230588046756023
679.1744840525328,0.23537570095857244
680.1751094434021,0.2403540044420955
681.1757348342715,0.24551451570850943
682.1763602251407,0.2508488094289575
683.1769856160099,0.2563484834225418
684.1776110068793,0.26200516426332304
685.1782363977486,0.26781051163781644
686.178861788618,0.27375622157663476
687.1794871794872,0.27983402868412155
688.1801125703564,0.2860357074889238
689.1807379612258,0.2923530730365117
690.1813633520951,0.2987779808418196
691.1819887429643,0.30530232631651594
692.1826141338336,0.31191804378102567
693.1832395247029,0.31861710516642394
694.1838649155723,0.3253915185058
695.1844903064415,0.3322333263087304
696.1851156973107,0.33913460390618955
697.1857410881801,0.3460874578466603
698.1863664790494,0.35308402441746184
699.1869918699188,0.3601164683584549
700.187617260788,0.36717698182836617
701.1882426516572,0.374257783677107
702.1888680425266,0.3813511190706248
703.1894934333959,0.38844925950815185
704.1901188242651,0.3955445032651842
705.1907442151344,0.40262917628919337
706.1913696060037,0.40969563356898286
707.1919949968731,0.416736260992782
708.1926203877423,0.42374347770462256
709.1932457786116,0.430709738963299
710.1938711694809,0.4376275395032734
711.1944965603502,0.4444894173923135
712.1951219512196,0.45128795837633123
713.1957473420888,0.4580158006979851
714.196372732958,0.4646656403719719
715.1969981238274,0.47123023689664933
716.1976235146967,0.47770241937867286
717.198248905566,0.48407509304468493
718.1988742964352,0.49034124611174235
719.1994996873045,0.49649395698612714
720.2001250781739,0.502526401758432
721.2007504690432,0.5084318619613271
722.2013758599124,0.5142037325551855
723.2020012507817,0.5198355301057836
724.202626641651,0.5253209011175475
725.2032520325204,0.5306536304853099
726.2038774233896,0.535827650027251
727.2045028142588,0.5408370470615811
728.2051282051282,0.5456760729896152
729.2057535959975,0.5503391518481532
730.2063789868668,0.554820888794504
731.207004377736,0.5591160784880588
732.2076297686053,0.5632197133330389
733.2082551594747,0.5671269915478961
734.208880550344,0.5708333250278061
735.2095059412133,0.5743343469677732
736.2101313320825,0.5776259192150531
737.2107567229518,0.5807041393208702
738.2113821138212,0.5835653472627695
739.2120075046904,0.5862061318103889
740.2126328955596,0.5886233365089361
741.213258286429,0.5908140652562351
742.2138836772983,0.5927756874508393
743.2145090681676,0.5945058426903768
744.2151344590369,0.5960024450010282
745.2157598499061,0.597263686580783
746.2163852407755,0.5982880410409217
747.2170106316448,0.5990742661319755
748.2176360225141,0.599621405942254
749.2182614133833,0.5999287925588714
750.2188868042526,0.5999960471830605
751.219512195122,0.5998230806934117
752.2201375859912,0.5994100936525302
753.2207629768604,0.5987575757544412
754.2213883677298,0.5978663047119035
755.2220137585991,0.596737344584596
756.2226391494685,0.5953720435509249
757.2232645403377,0.5937720311279486
758.2238899312069,0.5919392148456399
759.2245153220763,0.5898757763833739
760.2251407129456,0.5875841671781702
761.2257661038149,0.5850671035157935
762.2263914946841,0.5823275611173544
763.2270168855534,0.5793687692355165
764.2276422764228,0.5761942042758308
765.228267667292,0.5728075829600603
766.2288930581612,0.5692128550496327
767.2295184490306,0.5654141956485627
768.2301438398999,0.5614159971063093
769.2307692307693,0.5572228605420844
770.2313946216385,0.5528395870130881
771.2320200125077,0.5482711683500374
772.2326454033771,0.5435227776841468
773.2332707942464,0.5385997596904282
774.2338961851157,0.5335076205727963
775.2345215759849,0.5282520178169996
776.2351469668542,0.5228387497378386
777.2357723577236,0.5172737448474741
778.2363977485928,0.5115630510718903
779.2370231394622,0.50571282484274
780.2376485303314,0.4997293200918926
781.2382739212007,0.49361887717595265
782.2388993120701,0.48738791175796964
783.2395247029393,0.48104290367331787
784.2401500938086,0.4745903858064853
785.2407754846779,0.46803693300514954
786.2414008755472,0.4613891510574713
787.2420262664165,0.45465366575802785
788.2426516572857,0.4478371120872235
789.243277048155,0.4409461235283539
790.2439024390244,0.43398732154576825
791.2445278298937,0.4269673052467796
792.245153220763,0.41989264124913117
793.2457786116322,0.4127698537749062
794.2464040025015,0.4056054149908139
795.2470293933709,0.3984057356137747
796.2476547842401,0.39117715579966417
797.2482801751094,0.3839259363319977
798.2489055659787,0.37665825012620513
799.249530956848,0.3693801740639869
800.2501563477173,0.36209768117105806
801.2507817385865,0.3548166331503917
802.2514071294559,0.34754277328185706
803.2520325203252,0.3402817196979116
804.2526579111945,0.333038959043768
805.2532833020638,0.32581984052923724
806.253908692933,0.3186295703781914
807.2545340838024,0.3114732066803838
808.2551594746717,0.3043556546491327
809.2557848655409,0.29728166228717445
810.2564102564102,0.2902558164618149
811.2570356472795,0.28328253938935405
812.2576610381489,0.2763660855276102
813.2582864290181,0.2695105388742768
814.2589118198874,0.2627198106677759
815.2595372107567,0.25599763748624516
816.260162601626,0.24934757973927574
817.2607879924954,0.24277302054610614
818.2614133833646,0.23627716499302598
819.2620387742338,0.2298630397619117
820.2626641651032,0.22353349312098972
821.2632895559725,0.21729119526816001
822.2639149468417,0.21113863901649077
823.264540337711,0.20507814081084585
824.2651657285803,0.19911184206399446
825.2657911194497,0.19324171079999117
826.266416510319,0.18746954359211554
827.2670419011882,0.1817969677822242
828.2676672920575,0.17622544396796
829.2682926829268,0.17075626874394306
830.2689180737962,0.16539057768277227
831.2695434646654,0.16012934854143585
832.2701688555346,0.15497340467856094
833.270794246404,0.14992341866779796
834.2714196372733,0.14497991609256436
835.2720450281425,0.14014327950733585
836.2726704190118,0.13541375255070545
837.2732958098811,0.13079144419549316
838.2739212007505,0.1262763331212959
839.2745465916198,0.12186827219502026
840.275171982489,0.1175669930451418
841.2757973733583,0.11337211071565469
842.2764227642276,0.10928312838595435
843.277048155097,0.10529944214318969
844.2776735459662,0.10142034579395487
845.2782989368354,0.09764503570255789
846.2789243277048,0.09397261564349299
847.2795497185741,0.09040210165615394
848.2801751094433,0.08693242689026323
849.2808005003127,0.08356244643095227
850.2814258911819,0.08029094209290422
851.2820512820513,0.07711662717344785
852.2826766729206,0.07403815115501472
853.2833020637898,0.0710541043478634
854.2839274546591,0.06816302246451254
855.2845528455284,0.06536339111784732
856.2851782363978,0.06265365023539474
857.285803627267,0.06003219838279908
858.2864290181362,0.057497396990065466
859.2870544090056,0.0550475744746721
860.2876797998749,0.052681030256180504
861.2883051907443,0.05039603865749681
862.2889305816135,0.04819085268845852
863.2895559724827,0.04606370770792679
864.2901813633521,0.044012824961067946
865.2908067542214,0.04203641498899292
866.2914321450907,0.040132680908401296
867.2920575359599,0.03829982155933987
868.2926829268292,0.036536034519635836
869.2933083176986,0.03483951898499534
870.2939337085678,0.03320847851417533
871.294559099437,0.03164112363904003
872.2951844903064,0.03013567433969507
873.2958098811757,0.028690362385256508
874.2964352720451,0.027303433541158606
875.2970606629143,0.025973149644235798
876.2976860537835,0.024697790547119236
877.2983114446529,0.023475655933783108
878.2989368355222,0.022305067008344722
879.2995622263915,0.021184368059474608
880.3001876172607,0.020111927903009304
881.30081300813,0.01908614120557299
882.3014383989994,0.018105429692210562
883.3020637898687,0.01716824324121363
884.302689180738,0.016273060869483415
885.3033145716072,0.01541839161191589
886.3039399624765,0.014602775298424448
887.3045653533459,0.013824783232324143
888.3051907442151,0.013083018773897045
889.3058161350843,0.012376117833040271
890.3064415259537,0.011702749274963132
891.307066916823,0.011061615242952235
892.3076923076923,0.010451451402263279
893.3083176985615,0.009871027109225602
894.3089430894308,0.009319145509662306
895.3095684803002,0.008794643570732993
896.3101938711695,0.008296392050302026
897.3108192620388,0.00782329540792246
898.311444652908,0.007374291661502968
899.3120700437773,0.006948352193696399
900.3126954346467,0.006544481512012335
901.3133208255159,0.006161716966613463
902.3139462163851,0.005799128429709023
903.3145716072545,0.005455817940406709
904.3151969981238,0.005130919318828557
905.3158223889931,0.00482359775323748
906.3164477798623,0.004533049363861092
907.3170731707316,0.004258500747035913
908.317698561601,0.003999208503231312
909.3183239524703,0.003754458752448057
910.3189493433396,0.003523566640422111
911.3195747342088,0.003305875838999885
912.3202001250781,0.003100758043988608
913.3208255159475,0.0029076124737234203
914.3214509068167,0.002725865371532828
915.3220762976861,0.0025549695152266923
916.3227016885553,0.0023944037366753854
917.3233270794246,0.0022436724544952625
918.3239524702939,0.00210230522280663
919.3245778611632,0.0019698562989819432
920.3252032520325,0.0018459042332588684
921.3258286429018,0.0017300514830506022
922.326454033771,0.001621924054748376
923.3270794246404,0.001521171175774636
924.3277048155097,0.0014274649996133492
925.328330206379,0.0013405003465124879
926.3289555972483,0.0012599944825258187
927.3295809881175,0.0011856869395341367
928.3302063789869,0.0011173393788602084
929.3308317698561,0.001054735501067327
930.3314571607254,0.0009976810045060664
931.3320825515947,0.0009460035951489967
932.332707942464,0.0008995530502261986
933.3333333333333,0.0008582013381461321
934.3339587242026,0.0008218427971545459
935.3345841150718,0.0007903943751490805
936.3352095059412,0.0007637959330266367
937.3358348968105,0.0007420106138946787
938.3364602876798,0.0007250252804242389
939.3370856785491,0.0007128510225610508
940.3377110694183,0.0007055237377402706
941.3383364602877,0.0007031047856685445
942.3389618511569,0.0007056817196434322
943.3395872420263,0.0007133690962728845
944.3402126328955,0.0007263093653353602
945.3408380237648,0.0007446738413826768
946.3414634146341,0.000768663758531411
947.3420888055034,0.0007985114097132721
948.3427141963728,0.0008344813714585487
949.343339587242,0.0008768718150685358
950.3439649781113,0.0009260159047908651
951.3445903689806,0.0009822832833447468
952.3452157598499,0.0010460816448501348
953.3458411507191,0.001117858394893747
954.3464665415885,0.0011981023971157402
955.3470919324577,0.0012873458053209086
956.3477173233271,0.0013861659797084985
957.3483427141963,0.0014951874853720436
958.3489681050656,0.0016150841707467814
959.349593495935,0.0017465813231738938
960.3502188868042,0.0018904578982105696
961.3508442776736,0.002047548818739932
962.3514696685428,0.002218747339326832
963.3520950594121,0.002405007470624866
964.3527204502814,0.0026073464579651575
965.3533458411507,0.002826847307553015
966.35397123202,0.003064661352960938
967.3545966228893,0.003322010853842424
968.3552220137585,0.003600191617996538
969.3558474046279,0.003900575637096868
970.3564727954971,0.0042246137255557425
971.3570981863664,0.004573838151135874
972.3577235772358,0.004949865245042373
973.358348968105,0.005354397978339767
974.3589743589744,0.005789228490638855
975.3595997498436,0.006256240556094626
976.3602251407129,0.00675741197085603
977.3608505315822,0.007294816845209153
978.3614759224515,0.00787062778277374
979.3621013133207,0.008487117928243094
980.3627267041901,0.009146662864318488
981.3633520950593,0.0098517423376746
982.3639774859287,0.01060494179302408
983.364602876798,0.011408953693619174
984.3652282676672,0.012266578605860081
985.3658536585366,0.0131807260250679
986.3664790494058,0.0141544149189402
987.3671044402752,0.01519077396475126
988.3677298311444,0.016293041455981545
989.3683552220137,0.017464564853792632
990.368980612883,0.018708799958586944
991.3696060037523,0.020029309676845037
992.3702313946216,0.021429762358492397
993.3708567854909,0.022913929680257017
994.3714821763602,0.024485684050809423
995.3721075672295,0.026148995513973244
996.3727329580988,0.02790792812693322
997.373358348968,0.029766635791172245
998.3739837398374,0.0317293575148528
999.3746091307066,0.03380041208649696
1000.375234521576,0.03598419214116439
1001.3758599124452,0.038285157601829004
1002.3764853033146,0.04070782848037547
1003.3771106941838,0.04325677702451582
1004.3777360850531,0.045936619199030256
1005.3783614759224,0.048752005491999865
1006.3789868667917,0.051707611039188334
1007.379612257661,0.05480812506237181
1008.3802376485303,0.058058239620280706
1009.3808630393996,0.0614626376738337
1010.3814884302689,0.0650259804705438
1011.3821138211382,0.06875289425635969
1012.3827392120074,0.07264795632670544
1013.3833646028768,0.07671568043217941
1014.383989993746,0.0809605015581473
1015.3846153846154,0.08538676010141293
1016.3852407754846,0.08999868547114592
1017.3858661663539,0.09480037914538263
1018.3864915572233,0.09979579721856029
1019.3871169480925,0.10498873247979294
1020.3877423389619,0.11038279606582357
1021.3883677298311,0.11598139873682754
1022.3889931207004,0.12178773182748617
1023.3896185115697,0.1278047479298824
1024.3902439024391,0.13403514136890693
1025.3908692933082,0.1404813285348039
1026.3914946841776,0.14714542814140827
1027.392120075047,0.15402924148223776
1028.392745465916,0.16113423276020214
1029.3933708567856,0.1684615095699193
1030.3939962476547,0.17601180361465912
1031.394621638524,0.18378545174278602
1032.3952470293934,0.19178237739088108
1033.3958724202625,0.20000207252299002
1034.396497811132,0.20844358015711018
1035.3971232020012,0.21710547757140805
1036.3977485928704,0.22598586028366474
1037.39837398374,0.23508232689791747
1038.398999374609,0.2443919649123076
1039.3996247654784,0.2539113375818452
1040.4002501563477,0.26363647192870077
1041.4008755472169,0.2735628479914038
1042.4015009380864,0.283685389402267
1043.4021263289555,0.2939984553798795
1044.402751719825,0.3044958342206235
1045.4033771106942,0.3151707383694123
1046.4040025015634,0.3260158011459602
1047.4046278924327,0.3370230751981352
1048.405253283302,0.34818403274880305
1049.4058786741712,0.35948956769695567
1050.4065040650407,0.3709299996276691
1051.4071294559099,0.3824950797787493
1052.4077548467792,0.394173999004926
1053.4083802376485,0.40595539777266
1054.4090056285177,0.41782737821087135
1055.4096310193872,0.4297775182344003
1056.4102564102564,0.4417928877483072
1057.4108818011257,0.4538600669322699
1058.411507191995,0.46596516659482723
1059.4121325828642,0.4780938505779953
1060.4127579737335,0.4902313601829867
1061.4133833646029,0.502362540578033
1062.414008755472,0.5144718691395683
1063.4146341463415,0.5265434856681294
1064.4152595372107,0.5385612244105367
1065.41588492808,0.5505086478103969
1066.4165103189493,0.5623690818992129
1067.4171357098185,0.5741256532313403
1068.417761100688,0.585761327256874
1069.4183864915572,0.5972589480178624
1070.4190118824265,0.6086012790451213
1071.4196372732958,0.6197710453248325
1072.420262664165,0.6307509761970248
1073.4208880550343,0.6415238490410965
1074.4215134459037,0.6520725335973916
1075.422138836773,0.6623800367683679
1076.4227642276423,0.6724295477379797
1077.4233896185115,0.6822044832438336
1078.4240150093808,0.69168853283334
1079.4246404002502,0.7008657039324873
1080.4252657911193,0.7097203665542318
1081.4258911819888,0.7182372974725582
1082.426516572858,0.7264017236882505
1083.4271419637273,0.734199365013387
1084.4277673545967,0.7416164756031515
1085.4283927454658,0.7486398842663585
1086.4290181363351,0.7552570333894946
1087.4296435272045,0.7614560163134757
1088.4302689180738,0.7672256130076
1089.4308943089432,0.7725553238911793
1090.4315196998123,0.7774354016602387
1091.4321450906816,0.7818568809843057
1092.432770481551,0.7858116059466735
1093.43339587242,0.7892922551106223
1094.4340212632897,0.7922923641037729
1095.4346466541588,0.7948063456230644
1096.4352720450281,0.796829506773729
1097.4358974358975,0.7983580636669263
1098.4365228267666,0.7993891532125067
1099.4371482176361,0.7999208420554516
1100.4377736085053,0.799952132616953
1101.4383989993746,0.7994829662137192
1102.439024390244,0.7985142232418548
1103.439649781113,0.7970477204245129
1104.4402751719824,0.7950862051353674
1105.4409005628518,0.7926333468227429
1106.4415259537209,0.7896937255718671
1107.4421513445905,0.7862728178551568
1108.4427767354596,0.7823769795326111
1109.443402126329,0.7780134261761472
1110.4440275171983,0.7731902108031764
1111.4446529080674,0.7679161991155679
1112.445278298937,0.7622010423505695
1113.445903689806,0.7560551478600649
1114.4465290806754,0.7494896475436269
1115.4471544715448,0.7425163642694074
1116.4477798624139,0.7351477764245262
1117.4484052532832,0.7273969807436534
1118.4490306441526,0.7192776535706523
1119.4496560350217,0.7108040107134311
1120.4502814258913,0.7019907660566931
1121.4509068167604,0.6928530891009036
1122.4515322076297,0.6834065615984402
1123.452157598499,0.6736671334599186
1124.4527829893682,0.6636510781044941
1125.4534083802378,0.6533749474281468
1126.4540337711069,0.6428555265632009
1127.4546591619762,0.6321097886005915
1128.4552845528456,0.621154849444157
1129.4559099437147,0.6100079229627823
1130.456535334584,0.5986862766023396
1131.4571607254534,0.5872071876146041
1132.4577861163225,0.5755879000548111
1133.458411507192,0.5638455826934864
1134.4590368980612,0.5519972879814954
1135.4596622889305,0.5400599121998396
1136.4602876797999,0.528050156918194
1137.460913070669,0.5159844918777053
1138.4615384615386,0.5038791194050912
1139.4621638524077,0.49174994045610826
1140.462789243277,0.479612522377047
1141.4634146341464,0.4674820684636773
1142.4640400250155,0.4553733893871598
1143.4646654158848,0.44330087654683603
1144.4652908067542,0.4312784773999582
1145.4659161976235,0.41931967280853394
1146.4665415884929,0.4074374564337841
1147.467166979362,0.39564431619901014
1148.4677923702313,0.3839522178321651
1149.4684177611007,0.37237259049019317
1150.4690431519698,0.36091631445807476
1151.4696685428394,0.3495937109068485
1152.4702939337085,0.33841453368650043
1153.4709193245778,0.32738796312143553
1154.4715447154472,0.31652260176885266
1155.4721701063163,0.30582647209292824
1156.4727954971856,0.2953070160011275
1157.473420888055,0.28497109618269767
1158.4740462789243,0.2748249991835889
1159.4746716697937,0.26487444014691214
1160.4752970606628,0.25512456914329446
1161.4759224515321,0.24557997901133755
1162.4765478424015,0.23624471462480945
1163.4771732332706,0.22712228350004818
1164.4777986241402,0.2182156676545746
1165.4784240150093,0.2095273366259218
1166.4790494058786,0.20105926155808618
1167.479674796748,0.19281293026222088
1168.480300187617,0.18478936315753128
1169.4809255784867,0.17698912999845015
1170.4815509693558,0.16941236729462977
1171.4821763602251,0.16205879633109557
1172.4828017510945,0.15492774169738713
1173.4834271419636,0.1480181502360653
1174.484052532833,0.14132861032314242
1175.4846779237023,0.1348573713953906
1176.4853033145714,0.12860236364217026
1177.485928705441,0.12256121778247227
1178.48655409631,0.11673128485113375
1179.4871794871794,0.11110965592159538
1180.4878048780488,0.10569318169636925
1181.488430268918,0.10047849190010423
1182.4890556597875,0.09546201441418849
1183.4896810506566,0.09063999409590931
1184.490306441526,0.08600851122928925
1185.4909318323953,0.0815634995590404
1186.4915572232644,0.0773007638632167
1187.4921826141338,0.07321599702445707
1188.492808005003,0.06930479656392334
1189.4934333958722,0.06556268060619636
1190.4940587867418,0.061985103247536755
1191.494684177611,0.05856746930395796
1192.4953095684803,0.0553051484194468
1193.4959349593496,0.05219348851856071
1194.4965603502187,0.04922782859124275
1195.4971857410883,0.046403510801285214
1196.4978111319574,0.04371589191325476
1197.4984365228268,0.04116035403587912
1198.499061913696,0.038732314683002436
1199.4996873045652,0.03642723615602535
1200.5003126954346,0.034240634254465364
1201.500938086304,0.03216808632375817
