Raman_Shift,PC1,PC2
1400.13,-0.022552661215189864,0.05644940906457881
1396.27,-0.028060239364639965,-0.05966046813225537
1392.41,-0.025070158768422238,-0.09311653697111437
1388.56,-0.020829413800435664,-0.09852623246501512
1384.7,-0.020522132578063065,-0.09694871176862567
1380.84,-0.025660661215838234,-0.0972750250564478
1376.98,-0.01168848887446988,-0.0981036386002527
1373.13,0.07516744327005204,-0.05956258768602055
1369.27,0.10694917767222945,0.0038335198062976516
1365.41,0.09782552652841245,-0.019908704508269717
1361.56,0.08420348875303621,-0.021973539656767977
1357.7,0.051159270151312566,0.03318484391217878
1353.84,0.0009540157136406867,0.07853338000084793
1349.98,-0.021036062527958893,0.09343515680581482
1346.13,-0.023123762528050058,0.1015046521861135
1342.27,-0.017324688408211972,0.10492511950856001
1338.41,-0.00371860584417291,0.10273087503572492
1334.56,0.02258231760025617,0.08213098400987748
1330.7,0.029453588460910257,-0.021622828139130777
1326.84,0.008043996913521078,-0.07612689896335421
1322.98,-0.015946595696847733,-0.086812090676794
1319.13,-0.037289638778442345,-0.08291804094339941
1315.27,-0.03896722590227418,-0.07527636503483508
1311.41,-0.020160521260459457,-0.08200237348880779
1307.56,0.001277462417960898,-0.09646332280446328
1303.7,0.016621449253385923,-0.09466027408115608
1299.84,0.013282241486698867,-0.06629886372635177
1295.98,-0.02093272743157921,0.029385400916505846
1292.13,-0.04270177926560942,0.06787374806291181
1288.27,-0.059422654386791465,0.05961760368391705
1284.41,-0.07404200069282732,0.03007402845641561
1280.56,-0.07825940021372443,-0.019143630480264268
1276.7,-0.05647256999340918,-0.0667161584221743
1272.84,-0.0015319245959192532,-0.07762744887821255
1268.98,-0.001633021037920573,-0.08562820009215484
1265.13,-0.02616732956776667,-0.0885189463031754
1261.27,-0.03364551641404287,-0.06972636907470656
1257.41,-0.03040793038166929,-0.015932872865123106
1253.56,-0.026808614023484056,0.041257595921563466
1249.7,-0.04726504116752403,0.04130907159872961
1245.84,-0.07377176382622956,0.008361485700463467
1241.98,-0.0815777799413933,-0.0027891297357153706
1238.13,-0.07778631357859572,0.010495382651772066
1234.27,-0.03176558625868791,0.02396820524986626
1230.41,0.034624129730622996,-0.027853186134883735
1226.56,0.03784509873645766,-0.07867193337068382
1222.7,0.030347944313114782,-0.09896075771677992
1218.84,0.036699288473028675,-0.10024017061840688
1214.98,0.0760719948287226,-0.06097049241851779
1211.13,0.06883995784716838,0.06073814744095953
1207.27,0.02100040387051722,0.07468487476402211
1203.41,-0.029443368765604154,0.003642721028592994
1199.56,-0.03910101373386741,-0.10021596422682845
1195.7,-0.023619092292579465,-0.11381620507174958
1191.84,-0.007750800688980831,-0.11289157263878401
1187.99,-0.0054154797998251245,-0.11056186642111357
1184.13,-0.022014972381208524,-0.11146202042688931
1180.27,-0.027751478123655034,-0.10988823328664685
1176.41,-0.020568055512338732,-0.11101053590588006
1172.56,0.013126526336387006,-0.11108211593265768
1168.7,0.0909570590592415,-0.06069475022172313
1164.84,0.10992771177020061,-0.012532776455507762
1160.99,0.11104966235617436,-0.007080776992005781
1157.13,0.11147656093235518,-0.004248481688014469
1153.27,0.11113341622448984,0.009068220234359594
1149.41,0.08695622596693205,0.06132621407213451
1145.56,-0.06561660925795172,0.0831766449919927
1141.7,-0.07615902389634677,0.07942135027362425
1137.84,-0.043673367508624966,0.10257638004894942
1133.99,0.0018116230585263232,0.11116943330692373
1130.13,0.0392854407398992,0.10063661990558091
1126.27,0.07419317388767736,0.06011734467258298
1122.41,0.05696915420873531,-0.06817625636969221
1118.56,0.021260612313959835,-0.10335272604638118
1114.7,0.04509718398505549,-0.09686893288919772
1110.84,0.08793802656102495,-0.059445242789608894
1106.99,0.08885282579178062,-0.054874254246683886
1103.13,0.07010144864069194,-0.07401481509376856
1099.27,0.05244116019700063,-0.0759084010806567
1095.41,0.07748934815919044,-0.039446684675393556
1091.56,0.105883034964618,0.008993498739340133
1087.7,0.10871192786765223,0.023217025738997542
1083.84,0.10876560462903943,0.028023186389393936
1079.99,0.10262997328755302,0.04253609736816775
1076.13,-0.04654102012354017,0.07698078979596264
1072.27,-0.10474392995593952,0.027221120208079014
1068.42,-0.10732444308307848,0.018895372911845044
1064.56,0.06185652755860674,-0.007045615545089169
1060.7,0.10832445259355429,-0.015197835145175259
1056.84,0.10998217174534043,-0.010892537279694576
1052.99,0.11030744518413663,-0.0010417932001897917
1049.13,0.10887789024452786,0.01147384027300752
1045.27,0.10672015936565582,0.018020443626651603
1041.42,0.10513082156057715,0.016408032985752885
1037.56,0.10095343345253259,0.015956886480181547
1033.7,0.09676840684845202,0.019242551069461256
1029.85,0.09850168279677982,0.014253009810773924
1025.99,0.09027099075711881,0.0022674339236549153
1022.13,-0.024122260425874082,-0.0007847217493551648
1018.27,-0.10283554445171086,0.009280991525099494
1014.42,-0.10913709457636633,0.01137883191969418
1010.56,-0.11028216995905182,0.010594899499508141
1006.7,-0.1104283780193412,0.007954014537461428
1002.85,-0.10990118634083756,0.003987804818637025
998.988,-0.10943543483029243,0.0026284518730116595
995.131,-0.10997998179366707,0.004890027115256051
991.274,-0.11051657228856226,0.007136457922540771
987.417,-0.11074607130646756,0.009168923413805902
983.56,-0.11071034420128326,0.01060856999656185
979.702,-0.11033507337495688,0.010396739853467148
975.845,-0.10930075105322827,0.004408239755489853
971.988,-0.106731614842145,-0.010786240478720064
968.131,-0.1052096656638124,-0.016701514279773007
964.274,-0.10412856359041713,0.008069573473938826
960.417,-0.09459217734502887,0.02994646174906211
956.56,-0.0792986604895277,0.03289642846960456
952.703,-0.023955734083285475,0.02386019823652148
948.846,0.06511364655392488,-0.007833826354254093
944.989,0.09344299509980411,-0.017387984136836405
941.131,0.10124401601043544,-0.011571452897976679
937.274,0.10097359340443773,-0.00912470315989343
933.417,0.08675281716794535,-0.024215496341729946
929.56,0.03966619411228784,-0.052723643501622494
925.703,-0.03392285042997981,-0.06857018585568422
921.846,-0.07842618392670513,-0.057971323687914876
917.989,-0.09103254547414838,-0.044618550854415163
914.132,-0.09238047570806007,-0.031127138231215535
910.275,-0.093134519701739,-0.02044918896114098
906.418,-0.09081186047612609,-0.01311416654987392
902.561,-0.08110500116199715,-0.011117715273030342
